FID,state_po,county_name,NAME,Pop,Sexratio,Pct1829,Pct65,PctBlack,PctHispanic,MedIncome,PctBach,Gini,PctManuf,lnPopden,Pct3party,Turnout,PctFB,PctInsured,pct_dem_dr
1001,AL,AUTAUGA,"Autauga County, Alabama",55049,0.954,14.9,14,18.52,2.57,53099,24.6,0.4295,14,3.5767,3.46,45.37,1.84,91.1,24.62
1003,AL,BALDWIN,"Baldwin County, Alabama",199510,0.9533,13.3,18.7,9.32,4.37,51365,29.5,0.4608,9.24,3.8806,4.07,47.72,3.27,88.2,20.21
1005,AL,BARBOUR,"Barbour County, Alabama",26614,1.1506,16.2,16.5,47.93,4.31,33956,12.9,0.462,22.41,2.4521,1.38,39.34,2.86,87,47.18
1007,AL,BIBB,"Bibb County, Alabama",22572,1.1522,16.3,14.9,21.21,2.22,39776,12,0.4494,21.14,2.6389,2.35,39.07,1.35,91,21.76
1009,AL,BLOUNT,"Blount County, Alabama",57704,0.9808,13.6,17.2,1.57,8.73,46212,13,0.4165,15.57,3.5425,2.24,44.34,4.27,88.8,8.62
1011,AL,BULLOCK,"Bullock County, Alabama",10552,1.1833,16.4,15.1,75.5,0.12,29335,10.3,0.4701,25.8,1.8782,0.85,44.64,1.52,83.3,75.59
1013,AL,BUTLER,"Butler County, Alabama",20280,0.8851,13.7,18.1,43.76,1.25,34315,16.1,0.4588,20.56,2.3105,1.2,43.06,1.4,88.2,43.19
1015,AL,CALHOUN,"Calhoun County, Alabama",115883,0.9269,16.7,15.9,20.53,3.44,41954,17.7,0.4543,16.86,4.302,3.67,41.3,2.39,89.1,28.72
1017,AL,CHAMBERS,"Chambers County, Alabama",34018,0.9199,14.5,18.4,40.51,0.44,36027,12.5,0.4734,27.1,3.0919,1.96,40.86,0.99,88.2,42.45
1019,AL,CHEROKEE,"Cherokee County, Alabama",25897,0.9899,12.1,20.3,4.67,1.56,38925,14,0.4464,22.63,2.8936,2.17,41.44,0.73,90.5,14.73
1021,AL,CHILTON,"Chilton County, Alabama",43817,0.9686,14.7,15.2,10.08,7.62,42594,14.9,0.4575,13.42,3.1953,2.05,41.92,5.56,84.2,16.18
1023,AL,CHOCTAW,"Choctaw County, Alabama",13287,0.9151,12.6,20.7,42.58,0.56,32622,12,0.4799,19.53,1.7256,1.06,54.88,0.17,88.5,43.09
1025,AL,CLARKE,"Clarke County, Alabama",24847,0.8954,14,18.1,45.49,0.17,32735,12.1,0.5259,21.89,2.0472,1.09,52.44,0.47,86.7,44.6
1027,AL,CLAY,"Clay County, Alabama",13483,0.9397,13.2,19.4,14.78,3.11,38815,11.1,0.4497,34.17,2.154,2.14,49.13,1.89,87.1,19.08
1029,AL,CLEBURNE,"Cleburne County, Alabama",14991,0.9808,12.7,18.2,2.36,2.33,36316,11.5,0.4441,18.51,2.3354,2.2,43.98,1.75,86.2,10.61
1031,AL,COFFEE,"Coffee County, Alabama",50991,0.9779,14.7,15.8,17.19,6.56,47872,23.7,0.4485,12.63,3.3672,3.23,40.73,3.74,89.3,21
1033,AL,COLBERT,"Colbert County, Alabama",54377,0.9347,14,18.5,15.69,2.4,43786,18.5,0.4396,18.5,3.5675,3.44,45.82,1.56,90.9,30.39
1035,AL,CONECUH,"Conecuh County, Alabama",12697,0.9039,13.4,20.3,46.31,1.76,27609,8.7,0.4791,18,1.752,1.29,51.86,0.85,80.9,47.38
1037,AL,COOSA,"Coosa County, Alabama",10864,0.972,12.8,18.7,32.36,1.29,31910,9.9,0.4263,20.31,1.8632,1.69,48.34,1.25,87.4,34.51
1039,AL,COVINGTON,"Covington County, Alabama",37729,0.9338,13.3,20.2,13.11,1.53,37313,14.9,0.4555,15.43,2.6488,1.79,42.25,0.95,87.6,15.25
1041,AL,CRENSHAW,"Crenshaw County, Alabama",13896,0.9758,14,17.5,23.83,1.68,37557,14.6,0.468,19.53,2.1761,1.44,45.1,2.29,88.7,26.94
1043,AL,CULLMAN,"Cullman County, Alabama",81316,0.9777,14.5,17.8,1.11,4.21,39297,15,0.4529,16.52,3.7547,2.87,46.58,2.83,85.5,10.32
1045,AL,DALE,"Dale County, Alabama",49607,0.9713,16.3,15.4,19.67,5.89,44093,16.1,0.4576,11.68,3.5303,2.82,37.8,2.75,86.9,24.22
1047,AL,DALLAS,"Dallas County, Alabama",41426,0.8578,15.5,15.7,69.52,0.96,28136,13.8,0.517,20.83,2.7938,0.89,45.36,1.47,87.5,68.92
1049,AL,DEKALB,"DeKalb County, Alabama",70937,0.9813,14.3,15.5,1.53,14.02,38248,11.4,0.4438,28.23,3.5623,3.09,36.41,7.28,84,14.47
1051,AL,ELMORE,"Elmore County, Alabama",80957,0.9456,15.7,13.9,21.36,2.8,53398,22.2,0.427,12.64,3.9227,3.17,46.02,1.95,91.2,23.4
1053,AL,ESCAMBIA,"Escambia County, Alabama",37875,1.049,15.5,16.7,32.39,2.06,32334,11.6,0.4891,16.65,2.7391,2.05,39.19,0.74,82.4,31.67
1055,AL,ETOWAH,"Etowah County, Alabama",103363,0.9372,14.3,17.4,15.41,3.63,40478,16.5,0.4391,19.3,4.3116,3.1,42.73,2.88,87.9,24.4
1057,AL,FAYETTE,"Fayette County, Alabama",16783,0.981,13.4,19.5,12.54,0.86,36205,14.1,0.4579,24.56,2.3344,2.12,49.15,0.56,91.6,16.87
1059,AL,FRANKLIN,"Franklin County, Alabama",31573,0.9708,15.1,16,4.52,16.02,36138,12.4,0.4415,29.46,2.9566,3.13,38.13,8.88,85.9,18.84
1061,AL,GENEVA,"Geneva County, Alabama",26765,0.9546,13.1,19,9.6,3.71,36519,11.7,0.4508,13.64,2.8899,2.03,43.93,1.68,85.3,13.24
1063,AL,GREENE,"Greene County, Alabama",8587,0.9103,14.5,18,81.25,0.62,21339,10,0.5086,21.67,1.6338,0.59,56.83,0.26,86,82.73
1065,AL,HALE,"Hale County, Alabama",15159,0.8859,14.5,17.7,58.33,1.21,33351,14,0.4906,16.67,2.2071,1.14,53.04,1.04,88.9,60.08
1067,AL,HENRY,"Henry County, Alabama",17187,0.9342,12.5,20.6,27.89,2.53,41045,16.1,0.459,12.5,2.4692,1.83,46.97,1.71,88.5,28.92
1069,AL,HOUSTON,"Houston County, Alabama",103891,0.92,14.6,16,26.64,3.19,41945,21,0.4809,9.65,4.2366,2.92,41.04,2.32,87.9,25.76
1071,AL,JACKSON,"Jackson County, Alabama",52608,0.9597,13.1,18.5,3.29,2.73,38422,12.6,0.4543,26.53,2.9362,3.05,39.89,2.26,88.1,18.05
1073,AL,JEFFERSON,"Jefferson County, Alabama",659096,0.8987,16.5,14.3,42.52,3.69,47220,31.4,0.4995,8.72,5.4337,4.13,46.15,3.93,89.1,53.79
1075,AL,LAMAR,"Lamar County, Alabama",14066,0.9393,12.4,20.2,11.26,1.43,34298,13.1,0.471,19.06,2.1949,1.54,49.52,0.85,87.3,15.1
1077,AL,LAUDERDALE,"Lauderdale County, Alabama",92641,0.9149,17.3,18.3,9.85,2.39,43657,21.7,0.464,13.63,3.981,4.24,42.66,2.05,89,26.29
1079,AL,LAWRENCE,"Lawrence County, Alabama",33433,0.9482,14,16.2,11.37,2.07,42339,10.3,0.433,24.96,2.928,2.49,44.35,0.73,89,25.08
1081,AL,LEE,"Lee County, Alabama",153947,0.9757,27.4,10.3,23.24,3.69,45056,34.4,0.5003,12.37,4.5833,5.65,38.45,5.16,90.5,38.01
1083,AL,LIMESTONE,"Limestone County, Alabama",90257,1.0008,14.2,13.9,12.74,5.69,51115,23.3,0.4595,15.74,4.1309,4.37,44.64,4.33,87.5,24.57
1085,AL,LOWNDES,"Lowndes County, Alabama",10565,0.9139,15.4,17.3,74.64,0.47,27914,12.3,0.5244,23.55,1.7401,0.75,63.27,0.3,87.3,73.61
1087,AL,MACON,"Macon County, Alabama",19684,0.8549,24.5,16.7,82.11,1.65,32390,20,0.4753,15.72,2.5242,1.56,46.43,1.13,89.2,84.09
1089,AL,MADISON,"Madison County, Alabama",349973,0.9564,16.9,13.7,24.19,4.68,60150,40.7,0.4664,11.67,5.1273,6.76,46.69,5.56,89.7,41.24
1091,AL,MARENGO,"Marengo County, Alabama",20066,0.8871,14.4,18.6,52.76,0.95,30713,14.8,0.519,17.56,2.0708,1.33,54.79,0.91,87.8,51.76
1093,AL,MARION,"Marion County, Alabama",30239,0.9789,13.2,20.1,3.35,2.4,34074,12.5,0.475,21.12,2.7555,2.14,42.94,1.62,90.4,11.27
1095,AL,MARSHALL,"Marshall County, Alabama",94534,0.972,14.6,16.4,2.1,12.92,39831,16.6,0.473,20.83,4.1667,3.3,37.36,7.17,84.6,14.4
1097,AL,MOBILE,"Mobile County, Alabama",414291,0.9181,16.8,14.5,35.31,2.64,44263,22.5,0.4703,12.26,4.8684,3.15,41.69,3.11,86.8,43.15
1099,AL,MONROE,"Monroe County, Alabama",21975,0.9187,13.9,17.8,42.8,0.62,28182,12.4,0.537,20.04,2.1129,1.4,46.74,0.2,83.6,42.78
1101,AL,MONTGOMERY,"Montgomery County, Alabama",227392,0.9004,18.4,13.3,56.82,3.31,45358,31.5,0.4858,11.52,4.7179,3.09,42.16,4.36,87.9,63.41
1103,AL,MORGAN,"Morgan County, Alabama",119555,0.9694,14.3,15.8,12.18,7.81,46883,21.4,0.4531,20.05,4.378,3.76,42.36,4.32,87.4,23.09
1105,AL,PERRY,"Perry County, Alabama",9856,0.9009,19,18.9,68.59,0.95,24912,14.5,0.4983,18.58,1.6654,0.89,53.55,0.38,84.6,73.1
1107,AL,PICKENS,"Pickens County, Alabama",20042,0.9717,14.9,17.9,41.85,2.42,31679,11.1,0.4958,19.29,2.1724,1.19,47.61,1.56,88.9,42.13
1109,AL,PIKE,"Pike County, Alabama",33277,0.9112,28.9,14.3,37.61,2.19,33193,24,0.5205,15.75,2.9506,3.18,39.57,3.89,89.4,39.66
1111,AL,RANDOLPH,"Randolph County, Alabama",22615,0.9513,13.6,19.4,19.58,2.92,37496,15.4,0.4446,28.02,2.7107,1.87,45.05,1.6,88.1,22.92
1113,AL,RUSSELL,"Russell County, Alabama",58636,0.9469,17.4,12.6,42.28,5.07,38400,17,0.4554,12.44,3.5642,2.43,32.84,2.84,84.8,50.98
1115,AL,ST. CLAIR,"St. Clair County, Alabama",86576,1.0097,13.9,15.2,9.42,2.27,54042,16.1,0.4144,15.37,3.9684,3.02,44.35,1.76,91,15.01
1117,AL,SHELBY,"Shelby County, Alabama",205951,0.9456,14.2,13,11.6,5.76,72310,41.4,0.4296,7.48,4.6176,5.19,49.16,5.46,91.8,23.94
1119,AL,SUMTER,"Sumter County, Alabama",13285,0.858,24,16.2,71.68,0.29,20428,18.1,0.5215,13.32,1.736,1.31,48.26,2.02,81.8,75.01
1121,AL,TALLADEGA,"Talladega County, Alabama",81057,0.9431,14.8,16.1,32.07,2.16,37923,13.1,0.4567,21.58,3.749,2.01,41.21,1.54,88.9,37.03
1123,AL,TALLAPOOSA,"Tallapoosa County, Alabama",40958,0.8995,13.6,19.5,27.46,2.41,39395,17.3,0.4548,24.56,3.0942,1.91,47.58,1.46,89.3,28.88
1125,AL,TUSCALOOSA,"Tuscaloosa County, Alabama",202471,0.932,26.2,11.7,31.01,3.29,48022,29.4,0.4686,14.22,4.08,3.89,40.85,3.52,90.3,39.96
1127,AL,WALKER,"Walker County, Alabama",65593,0.9493,13.9,18.1,5.78,2.26,37025,10.5,0.4599,11.05,3.466,2.41,44.93,1.43,87.4,15.63
1129,AL,WASHINGTON,"Washington County, Alabama",16909,0.9846,14.1,16.7,24.77,1.3,40293,9.6,0.4354,22.75,1.799,1.37,50.46,1.03,86.3,28.21
1131,AL,WILCOX,"Wilcox County, Alabama",11119,0.9314,15.8,17.8,71.95,0.56,24442,11.3,0.5301,16.02,1.5752,0.69,55.02,0,84.8,71.41
1133,AL,WINSTON,"Winston County, Alabama",24013,0.9684,12.4,20,0.41,2.92,33896,13.1,0.4415,22.64,2.7164,2.07,42.95,1.31,87.1,8.63
4001,AZ,APACHE,"Apache County, Arizona",72346,0.9763,16.6,13.3,0.5,5.95,32460,11.1,0.4847,1.75,0.9141,8.45,38.23,1.72,76.4,67.46
4003,AZ,COCHISE,"Cochise County, Arizona",128177,1.0379,15.6,19.8,3.96,34.4,45383,23.2,0.4529,3.89,2.0829,8.94,39.02,11.46,89.9,38.32
4005,AZ,COCONINO,"Coconino County, Arizona",138064,0.977,27.1,10.9,1.55,13.71,51106,34.2,0.4767,6.93,1.0519,10.49,43.3,4.83,83.6,60.55
4007,AZ,GILA,"Gila County, Arizona",53179,0.9882,11.8,26.4,0.62,18.55,40593,17.7,0.4328,3.85,1.4622,5.05,41.96,4.25,86,33.06
4009,AZ,GRAHAM,"Graham County, Arizona",37529,1.1592,18.6,12.3,1.97,32.1,47422,13.3,0.4244,3.45,1.1425,6.66,32.33,4.39,88.7,29.15
4011,AZ,GREENLEE,"Greenlee County, Arizona",9224,1.1357,16.4,11.5,1.9,46.51,51813,12.2,0.4102,1.1,0.6593,8.75,35.45,4.58,88.5,36.6
4012,AZ,LA PAZ,"La Paz County, Arizona",20304,1.0431,10.8,36.1,0.38,26.18,36321,10.4,0.4389,3.89,0.5552,6.27,29.31,11.37,87.8,28.24
4013,AZ,MARICOPA,"Maricopa County, Arizona",4088549,0.9783,16.8,13.8,5.28,30.29,55676,31,0.4682,7.64,5.1452,7.5,38.35,14.73,86.3,48.47
4015,AZ,MOHAVE,"Mohave County, Arizona",203629,1.013,11.8,26.9,1.03,15.71,39856,11.9,0.4455,5.84,1.776,5.26,39.26,6.97,86,23.05
4017,AZ,NAVAJO,"Navajo County, Arizona",108209,1.0062,15.3,15.7,0.84,11.05,36868,14.5,0.4696,3.69,1.4348,8.09,37.24,2.91,83.2,44.44
4019,AZ,PIMA,"Pima County, Arizona",1003338,0.9682,18.3,17.8,3.52,36.11,46764,30.8,0.4713,6.71,3.7416,7.01,42.02,12.9,87.7,57.3
4021,AZ,PINAL,"Pinal County, Arizona",397604,1.0912,14.2,18.2,4.58,29.19,51190,18.5,0.4202,9.37,3.3537,6.82,32.58,9.87,88.4,39.67
4023,AZ,SANTA CRUZ,"Santa Cruz County, Arizona",46547,0.9184,14.8,15.9,0.42,83.22,38941,22.5,0.4818,5.88,2.6762,5.15,35.3,32.64,84.5,75
4025,AZ,YAVAPAI,"Yavapai County, Arizona",218586,0.9572,11.3,28.3,0.53,14.05,46638,25.5,0.4415,5.45,2.3408,6.58,52.36,6.46,87.2,33.29
4027,AZ,YUMA,"Yuma County, Arizona",203292,1.0519,18.8,17.4,2.08,61.97,41467,14.4,0.4388,4.25,2.6557,6.11,26.08,26.92,82,49.44
5001,AR,ARKANSAS,"Arkansas County, Arkansas",18569,0.9004,13.7,17.8,26.34,2.99,37330,14.4,0.4876,23.89,1.9811,7.2,33.45,1.13,90.5,33.63
5003,AR,ASHLEY,"Ashley County, Arkansas",20989,0.9427,13.2,18.1,25.92,5.15,36352,13.6,0.4546,18.97,2.1699,4.17,38.51,2.6,87.8,31.09
5005,AR,BAXTER,"Baxter County, Arkansas",40992,0.9387,10.5,30.1,0.25,2.04,38115,17.7,0.4388,17.97,3.3518,4.63,48.22,2.35,90.8,22.12
5007,AR,BENTON,"Benton County, Arkansas",245231,0.9819,15,12.8,1.48,16.07,59016,30.7,0.4477,13.58,4.716,8.21,39.48,11.24,88.5,31.51
5009,AR,BOONE,"Boone County, Arkansas",37301,0.9616,13.4,19.7,0.35,2.3,38664,15,0.452,12.07,3.1944,5.9,43.19,0.8,88.6,19.3
5011,AR,BRADLEY,"Bradley County, Arkansas",11096,0.9775,13.7,18.3,29.19,14.18,34665,14.2,0.4794,16.9,1.8869,4.71,32.92,6.63,85.7,37.83
5013,AR,CALHOUN,"Calhoun County, Arkansas",5210,1.0585,14.6,18.5,21.88,3.8,35446,12,0.4401,25.18,1.1632,3.26,43.55,0.6,87.8,29.11
5015,AR,CARROLL,"Carroll County, Arkansas",27690,0.9707,12.3,20.9,1.15,14.52,38145,17.7,0.4365,21.74,2.8315,5.86,38.85,8.27,83.4,33
5017,AR,CHICOT,"Chicot County, Arkansas",11189,0.9503,13.6,19.2,54.25,5.17,29628,13.1,0.5425,13.23,1.9029,2.63,37.32,2.56,87.2,57.8
5019,AR,CLARK,"Clark County, Arkansas",22684,0.9038,27.7,15.7,23.58,4.47,35595,24.7,0.4654,12.41,2.3138,5.89,37.59,2.9,88.9,45.11
5021,AR,CLAY,"Clay County, Arkansas",15202,0.9712,12.9,21,0.5,1.81,32404,11.3,0.4528,16.11,2.2169,4.23,34.21,1.36,88.2,24.08
5023,AR,CLEBURNE,"Cleburne County, Arkansas",25587,0.9903,11.5,25.4,0.56,2.4,41717,15.4,0.4727,16.04,2.8816,4.35,47.23,1.39,86.2,18.18
5025,AR,CLEVELAND,"Cleveland County, Arkansas",8421,1.0026,13,18.6,10.51,2.24,42429,15.7,0.4317,15.26,1.6936,5.04,39.83,1.71,90.5,22.7
5027,AR,COLUMBIA,"Columbia County, Arkansas",24168,0.9099,22.2,16.6,34.84,2.56,36507,21.9,0.463,20.25,2.4999,3.27,36.77,2.64,88.4,36.53
5029,AR,CONWAY,"Conway County, Arkansas",21060,0.9583,13.9,18.3,11.82,3.75,38266,16.9,0.4702,11.87,2.6895,5.32,37.64,2.05,89.1,35.39
5031,AR,CRAIGHEAD,"Craighead County, Arkansas",102884,0.9502,19.6,12.8,13.83,4.72,43892,25.4,0.4762,14.34,4.0283,6.02,34.58,3.8,86.4,31.52
5033,AR,CRAWFORD,"Crawford County, Arkansas",61927,0.9671,14.1,15.3,1.33,6.99,41792,13.5,0.4387,16.72,3.6999,5.68,36.25,4.2,87.2,21.2
5035,AR,CRITTENDEN,"Crittenden County, Arkansas",49511,0.8949,16,12.2,50.72,2.32,39407,17.4,0.4512,11.44,3.4443,3.62,32.22,1.54,88.5,54.7
5037,AR,CROSS,"Cross County, Arkansas",17329,0.9362,13.3,17.1,23.27,1.86,39306,14.7,0.4626,10.69,2.3846,4.23,39.67,0.5,89.6,30.37
5039,AR,DALLAS,"Dallas County, Arkansas",7738,0.9393,12.4,20.2,41.08,2.96,35745,12.7,0.3892,24.31,1.4989,3.5,35.81,2.42,88.5,43.57
5041,AR,DESHA,"Desha County, Arkansas",12234,0.8464,14,17,47.71,5.25,26519,13.2,0.4747,10.62,1.8163,2.58,34.8,2.67,88.5,53.73
5043,AR,DREW,"Drew County, Arkansas",18688,0.9358,20.7,15.9,28.73,2.95,33092,19.8,0.4903,12.76,2.1645,3.97,35.29,1.11,87.3,37.34
5045,AR,FAULKNER,"Faulkner County, Arkansas",120417,0.9623,23.3,11.3,11.18,3.95,50872,29.1,0.4488,8.91,4.2733,7.47,39.47,2.87,88.3,33.27
5047,AR,FRANKLIN,"Franklin County, Arkansas",17799,0.9768,13.7,18.4,0.92,2.81,39482,13,0.4239,16.95,2.4237,5.24,38.04,2.13,90.2,21.45
5049,AR,FULTON,"Fulton County, Arkansas",12186,0.9799,10.9,25,0.07,1.3,35593,11,0.4171,7.95,2.0296,4.9,39.16,0.84,88.6,23.51
5051,AR,GARLAND,"Garland County, Arkansas",97119,0.9329,13.3,21.7,8.2,5.21,40011,20.6,0.4851,7.92,4.0132,5.9,42.02,3.52,85.3,32.06
5053,AR,GRANT,"Grant County, Arkansas",18046,0.966,14.3,16.1,4.37,0.93,49195,19.8,0.4477,16.19,2.4004,4.66,41.26,0.87,90.9,19.34
5055,AR,GREENE,"Greene County, Arkansas",43745,0.9717,15.7,14.9,0.94,2.62,42755,16.4,0.4325,23.24,3.3754,5.54,33.38,0.77,88.2,22.27
5057,AR,HEMPSTEAD,"Hempstead County, Arkansas",22208,0.9219,13.2,16.5,30.34,12.53,34072,12.6,0.4469,21.79,2.4669,3.84,31.74,6.84,85.4,35.07
5059,AR,HOT SPRING,"Hot Spring County, Arkansas",33440,1.0632,14.9,17.3,11.27,3.27,42589,13.5,0.4431,13.55,3.0439,5.22,35.72,1.07,88.2,27.82
5061,AR,HOWARD,"Howard County, Arkansas",13487,0.9284,12.6,16.5,21.05,11.4,34672,15.7,0.5215,24.62,2.1801,3.55,34.66,5.46,84.8,29.97
5063,AR,INDEPENDENCE,"Independence County, Arkansas",37030,0.9454,14.4,16.7,1.95,6,37592,17.6,0.467,15.34,2.9293,5.85,36.76,3.22,87,22.48
5065,AR,IZARD,"Izard County, Arkansas",13461,1.077,11.7,24.8,1.23,1.89,35188,12.4,0.4192,11.75,2.1919,5.38,40.47,2.21,86.9,21.59
5067,AR,JACKSON,"Jackson County, Arkansas",17495,0.9622,15.2,16.8,17.13,2.68,31245,8.6,0.5096,18,2.3661,5.93,29.47,0.73,86.3,32.64
5069,AR,JEFFERSON,"Jefferson County, Arkansas",72385,0.9692,16.9,15.2,56.11,1.89,36377,17,0.471,16.75,3.4688,3.37,35.77,1.71,89.5,63.03
5071,AR,JOHNSON,"Johnson County, Arkansas",26025,0.9871,16.3,15.6,1.77,13.35,34031,15.9,0.463,25.28,2.7231,6.52,35.01,7.73,87.1,28.49
5073,AR,LAFAYETTE,"Lafayette County, Arkansas",7127,0.9639,13.4,21.5,38.77,1,29882,13.7,0.5885,16.28,1.6503,2.45,40.13,0.97,86.3,36.99
5075,AR,LAWRENCE,"Lawrence County, Arkansas",16915,0.9657,15.3,19.2,0.72,1.24,33381,13.4,0.438,13.34,2.4082,6.3,33.61,0.61,87.3,23.71
5077,AR,LEE,"Lee County, Arkansas",9781,1.3255,16.5,16.9,57.41,1.47,25724,8.2,0.5081,10.62,1.8353,2.05,30.94,0.57,85.7,58.54
5079,AR,LINCOLN,"Lincoln County, Arkansas",13935,1.6228,18.9,13.5,31.12,3.6,32369,7.8,0.4611,13.55,2.2598,3.11,27.46,2.15,87.3,33.77
5081,AR,LITTLE RIVER,"Little River County, Arkansas",12616,0.9868,12.2,19.2,20.96,3.2,35396,9.7,0.4288,22.21,2.2139,4.3,41.43,0.75,86.9,27.93
5083,AR,LOGAN,"Logan County, Arkansas",21935,0.9988,12.9,19.1,1.74,2.7,36463,13,0.4578,18.96,2.4816,5.81,36.11,2.31,89.9,22.99
5085,AR,LONOKE,"Lonoke County, Arkansas",71279,0.9689,15.2,12.6,5.89,4.06,56156,19.5,0.387,10.1,3.5751,5.45,38.02,2.12,89.9,22.11
5087,AR,MADISON,"Madison County, Arkansas",15761,1.0096,13,17.6,0.7,5.25,39839,11.3,0.4712,17.74,1.9871,4.75,43.4,2.73,85.1,24.37
5089,AR,MARION,"Marion County, Arkansas",16404,0.9766,10.7,26.5,0.36,2.1,33726,15.3,0.4266,23.65,2.3617,4.74,43.32,1.15,88.9,21.18
5091,AR,MILLER,"Miller County, Arkansas",43666,0.9768,15.2,15,25.17,2.9,39955,14.5,0.4429,13.82,3.294,3.26,36.85,1.18,84.4,27.45
5093,AR,MISSISSIPPI,"Mississippi County, Arkansas",44199,0.9455,16,13.4,34.85,3.9,35003,12.6,0.4665,26.21,2.9418,3.58,29.87,1.84,86.2,44.54
5095,AR,MONROE,"Monroe County, Arkansas",7542,0.8701,13.5,21,40.85,2.4,31541,9.1,0.4698,16.61,1.5678,2.88,38.24,1.13,85.8,46.84
5097,AR,MONTGOMERY,"Montgomery County, Arkansas",9100,0.9908,9.9,24.8,0.58,3.9,35103,12.5,0.4177,6.42,1.5052,4.72,39.11,2.42,85.3,22.06
5099,AR,NEVADA,"Nevada County, Arkansas",8668,1.0742,12,19.5,33.98,0.3,30750,15.1,0.4539,22.02,1.6895,2.74,37.45,1.12,85.2,36.65
5101,AR,NEWTON,"Newton County, Arkansas",7988,1.0096,11,23.6,0,1.08,33176,14.8,0.4366,11.02,1.3236,4.77,46.98,0.88,86.6,19.56
5103,AR,OUACHITA,"Ouachita County, Arkansas",24728,0.8904,13.6,18.2,40.73,2,31233,16.6,0.4813,23.34,2.5672,2.65,40.18,0.92,89.6,44.68
5105,AR,PERRY,"Perry County, Arkansas",10246,0.9926,13,18.5,2.68,2.37,45819,10.6,0.4374,11.31,1.9702,5.78,42.03,0.58,89.6,25.86
5107,AR,PHILLIPS,"Phillips County, Arkansas",19929,0.8844,15.1,16.3,62.27,1.67,26829,11.7,0.4994,8.45,2.4035,2.83,34.89,0.63,84.6,63.8
5109,AR,PIKE,"Pike County, Arkansas",11017,0.9656,13.1,18.8,3.03,6.6,34519,14.8,0.4432,16.2,1.9576,3.67,36.14,4.31,85.1,17.86
5111,AR,POINSETT,"Poinsett County, Arkansas",24131,0.9622,14.9,17.3,6,2.76,35163,9.6,0.4138,15.95,2.5084,4.4,32,0.94,86.1,25.47
5113,AR,POLK,"Polk County, Arkansas",20290,0.9504,12.1,21.4,0.38,6.3,33202,12.3,0.4247,15.58,2.212,4.87,40.57,3.73,85,15.48
5115,AR,POPE,"Pope County, Arkansas",63107,0.9686,21.3,14.3,2.99,8.2,40534,21.3,0.4534,16.05,3.4008,5.82,35.76,4.74,88.3,23.52
5117,AR,PRAIRIE,"Prairie County, Arkansas",8334,0.9651,12.2,22,13.37,0.41,37500,13,0.4267,10.16,1.6027,3.63,41.32,0.02,87.9,24.53
5119,AR,PULASKI,"Pulaski County, Arkansas",391806,0.9207,16.8,13.5,35.9,5.95,47101,32.9,0.492,6.5,5.2954,5.6,40.78,5.18,88.4,59.39
5121,AR,RANDOLPH,"Randolph County, Arkansas",17584,0.9746,13.5,20.1,1.05,1.77,36318,13.7,0.4498,14.65,2.3427,6.98,36.28,0.85,86.2,24.01
5123,AR,ST. FRANCIS,"St. Francis County, Arkansas",27023,1.1796,15.6,14,53.05,4.66,35066,10.4,0.4488,12.62,2.7995,2.75,27.5,2.65,85.3,55.78
5125,AR,SALINE,"Saline County, Arkansas",115577,0.964,13.4,17,6.05,4.24,57632,24.5,0.3869,7.83,4.1218,5.72,45.08,2.8,91.3,26.99
5127,AR,SCOTT,"Scott County, Arkansas",10661,1.0253,14.4,18.4,0.13,7.37,37861,10.6,0.4305,30.66,1.5289,5.04,32.92,4.45,89.6,18.06
5129,AR,SEARCY,"Searcy County, Arkansas",7938,1.0025,12.2,24.2,0.43,1.35,35542,14.4,0.4625,15.55,1.5263,4.61,46.96,0.79,86.7,16.9
5131,AR,SEBASTIAN,"Sebastian County, Arkansas",127351,0.9551,16.3,14.3,6.59,13.38,40023,18.8,0.4911,19.81,4.5266,7.19,35.05,9.48,86.3,29.69
5133,AR,SEVIER,"Sevier County, Arkansas",17193,0.9976,15.2,13.7,4.99,32.34,38956,9.4,0.4066,30.29,2.4636,4.49,26.53,17.12,81.4,24.67
5135,AR,SHARP,"Sharp County, Arkansas",17027,0.9612,11.3,25.5,0.32,2.08,31068,10.1,0.4777,12.6,2.3866,5.1,42.57,0.92,85.4,21.4
5137,AR,STONE,"Stone County, Arkansas",12503,1.029,11.3,25.3,0.08,1.7,30486,14.4,0.486,6.97,2.0745,5.38,44.93,0.35,88.3,22.63
5139,AR,UNION,"Union County, Arkansas",40334,0.9452,13.8,16.6,32.97,3.68,39836,19.2,0.4697,14.96,2.7071,3.45,41.89,2.11,86.9,35.9
5141,AR,VAN BUREN,"Van Buren County, Arkansas",16892,0.9805,11.2,24.7,0.54,2.89,34576,13.6,0.4445,4.37,2.218,5.56,43.45,1.88,84.6,22.35
5143,AR,WASHINGTON,"Washington County, Arkansas",219930,0.9969,22.8,10.7,3.45,16.17,45442,31.2,0.4931,15.09,4.5014,8.57,37.22,11.24,86.5,44.58
5145,AR,WHITE,"White County, Arkansas",78823,0.9617,18.8,15.2,4.26,4.08,42197,19.3,0.4686,9.81,3.3811,3.57,34.53,2.5,87.7,19.7
5147,AR,WOODRUFF,"Woodruff County, Arkansas",6873,0.9055,12.7,20.9,26.64,0.63,30383,10.2,0.4724,12.08,1.5091,4.12,37.41,0.73,83.7,45.35
